[460456073],7598041
[460456073],4018376
[460456073],3440467108
[460456073],6191108266
[460456073],78673022863
[460456073],12670688
[460456073],80581
[460456073],1097116
[460456073],580834
[460456073],9911754
[460456073],49188
[460456073],39749609
[460456073],993826
[460456073],1423
[460456073],662825
[460456073],1065990
[460456073],35385517
[460456073],1331546
[460456073],3624977
[460456073],2563380
[460456073],144096
[460456073],6019495
[460456073],17797517
[460456073],41224
[460456073],86419138
[460456073],7201953098
[460456073],4716158263
[460456073],1537006
[460456073],90419130
[460456073],19521101
[460456073],1325361
[460456073],817994676
[460456073],761621040
[460456073],446433
[460456073],4230738
[460456073],1235356
[460456073],657708
[460456073],78771931233
[460456073],233863
[460456073],57
[460456073],17212051539
[460456073],848
[460456073],224384
[460456073],53765709
[460456073],4829607980
[460456073],455
[460456073],1756832
[460456073],1320062
[460456073],65833
[460456073],13613824
[460456073],174070516
[460456073],1124770
[460456073],356
[460456073],1312127
[460456073],4681531
[460456073],198
[460456073],600741041
[460456073],760775
[460456073],4304
[460456073],378514
[460456073],5783682388
[460456073],3018509
[460456073],3636397
[460456073],266599
[460456073],899370
[460456073],98474517
[460456073],2457
[460456073],10799
[460456073],7983415300
[460456073],1750725
[460456073],107
[460456073],15169699
[460456073],44028
[460456073],215111956
[460456073],2097160
[460456073],2091068
[460456073],1934752
[460456073],1
[460456073],1
[460456073],1668276
[460456073],10183
[460456073],3940515
[460456073],6232
[460456073],29
[460456073],179
[460456073],2877
[460456073],1203219
[460456073],17363029
[460456073],9425200
[460456073],11210743
[460456073],819332
[460456073],67492
[460456073],1086
[460456073],10424626
[460456073],866
[460456073],40911741
[460456073],4495017
[460456073],5605668
[460456073],100720
[460456073],2318881848
[460456073],58068643
[460456073],20885030
[460456073],1276002238
[460456073],621177
[460456073],368413500
[460456073],567
[460456073],263936
[460456073],11525
[460456073],1589417
[460456073],6
[460456073],1351
[460456073],51108
[460456073],854324
[460456073],1989480
[460456073],189828984
[460456073],802140
[460456073],3925741135
[460456073],4407679
[460456073],5912916
[460456073],1222807
[460456073],628217
[460456073],4331869
[460456073],4
[460456073],1039230
[460456073],1770929
[460456073],8942
[460456073],6223494
[460456073],2511511293
[460456073],62556
[460456073],1341449
[460456073],337
[460456073],260
[460456073],1551727
[460456073],6348748
[460456073],9384703
[460456073],885780
[460456073],1034
[460456073],80274241
[460456073],2924334
[460456073],107578
[460456073],1496571367
[460456073],298
[460456073],22199655
[460456073],47745
