[28497312],33664126
[204],62
[1102],5651
[6820],7116
[4266279],4049306
[1166138],1193785
[849123],721572
[5637279],4948090
[151415],166878
[12477828],12670688
[679387],709905
[131423887],138166212
[7660933],6715099
[14496619],20981310
[63523],98520
[76510],82399
[51884424],63529435
[101],18
[1906056],1981036
[23347965],20771733
[13928],16123
[79],191
[7085],4716
[164394967],176044442
[12623004],12670688
[788002],741143
[8489],16776
[28607],22803
[460450],344179
[1290328],1274246
[55],36
[871],6600
[1702],390
[89],1682
[2458979],1852043
[1007479],1041462
[1193],18
[38120],32289
[3139312],3184187
[240602],192085
[20297076],20767328
[39],144
[18],157
[4229697],4261487
[253],1437
[1033609],853608
[19760],129503
[1056],29870
[7852009],8162330
[146650757],167151752
[313387],377014
[514154],555659
[142258],153226
[1277638],1361162
[15],21
[3041073],2796598
[45235008],36961456
[283984149],395263595
[192636567],219676642
[904107],706849
[1055975],852327
[11577551],9910492
[569809],510268
[42416],35514
[35],888
[3275],4777
[191],18
[312410],297338
[648258],552987
[1637311],1550870
[42],561
[91617],85688
[1194806],1695505
[17287258],16806250
[8832287],7450821
[459873],183913
[2496501],2986350
[5221],5529
[6656],3528
[50730291],43164476
[38],85
[71966462],76368893
[854257],829617
[5],3
[4994103],4162962
[1918509],1553473
[622772],630381
[4319992],4447994
[45],7
[22852015],25441217
[61],335
[314064],334563
[1052003],807143
[28624792],31345176
[604442],650095
[452437],483010
[303848],325777
[78],132
[278],3556
[804620],805907
[2135219],1644292
[26158],41308
[14881],18769
[234],212
[785165],733922
[1300668],1505791
[2018255],1794865
[419952],377435
[171370],170883
[388],701
[21228111],21901236
[7695112],10739246
[400414],347628
[2084486],2164274
[7643],10287
[7627505],7895619
[518],170
[670096],651952
[78981],68744
[44405],103034
[44],1743
[1123383],1378845
[12806],10844
[249619],208074
[1021014],994340
[4261],6174
[17083],13749
[187479],268358
[14149],19181
[1873032],1958166
[5414585],4495383
[661],907
[3701450],3158642
[1220537],1303432
[2395674],2487826
[692071],887547
[89899495],93002803
[1060692],919729
[2010048],2026329
[4376260],3968204
[854767],905357
[3644032],3798161
[1745005],2552971
[128403],221676
[274539],239676
[15473],68918
[43000],47793
[21769],42210
[474283],647995
[6195837],9806177
[289404],307201
[90505],94506
[160207123],145296313
[40782308],34441731
[9],5
[6279963],5526243
[19722],18478
[18758],60929
[78590],72210
[43383],59157
[2532677],2606582
[534886],631886
[1695097],914503
[538738],736758
[1435462],1748301
[1207766],1220160
[30368],42284
[1423],204
[39300],33450
[944585],908692
[4498608],4977560
[232730],238930
[935291],842033
[3552],8986
[66278],62712
[15933138],15144871
[2820395],3142388
[5765028],4526792
[12616297],12670688
[8950806],8633795
[65558],56697
[3996],9780
[108822],93958
[30],10
[974885],1087653
[387],300
[527],361
[2159574],2423907
[129765],122018
[3660],7652
[2],1
[623603],745531
[103238],68910
[44],41
[31],15
[5293751],5275192
[217879],178657
[9740],15919
[14717],13472
[2784234],2582792
[4714559],4914158
[51867278],46736963
[35437],87944
[301],413
[44],150
[4427608],4189400
[1808474],1525015
[1275676],1274246
[31942],13951
[979383],1019997
[3251702],1793656
[1748],2361
[179284],113106
[53649221],44853506
[32798],30067
[47],108
[28968957],35431607
[3135951],2930362
[86],74
[817311],520584
[1790411],1649812
[110],718
[69435],106159
[3224],1302
[1293092],1098747
[194816911],235571720
[343653],390589
[5422020],5660012
[121],2
[18167849],22039208
[3927969],3858632
[2497534],2592293
[2891201],3167448
[31608184],27172099
[22915247],20500552
[50],18
[31],7
[3557694],3279323
[288868],442855
[688126],742566
[1370],15511
[3456252],4117203
[4885],5919
[261],17
[1323473],1263686
[2252110],2186458
[566778],609749
[63550],101096
[909],939
[24],15
[17013873],16911067
[675188],723318
[5510754],5680273
[4339219],3434613
[10],4
[8531],8651
[2849484],3379892
[21],4
[5034],3058
[203626569],204832488
[658828],676155
[57184],77744
[36],43
[43147],69165
[2887387],2304759
[452566],493795
[4783001],4827450
[8764155],8001443
[2578641],2339360
[112272],132801
[114473123],113196558
[1374933],1274246
[1007389],1085696
[372],23
[2106318],2130031
[38],89
[75689],70131
[3849257],3937234
[3891070],3445963
[5976],3026
[562844],810422
[875],799
[76790909],93925258
[9224947],11395781
[75013],55020
[15094690],14320684
[3436967],3821525
[157],91
[3028326],3198884
[23015],21511
[170640159],141992727
[3067857],2294388
[19260654],19521327
[1998087],2106306
[21814508],36024322
[223492],305116
[29102],39237
[1866150],1967792
[42702228],41885384
[174],99
[2656080],2544662
[5343],12612
[3130840],2841425
[7686836],7521848
[110261],163578
[709929],689964
[8],3
[2497362],2478341
[60000],57583
[50],467
[576396],569220
[339003],431436
[68545633],62775861
[30461544],30530824
[7445],8345
[1559],11661
[147935],195961
[11311217],9639324
[155454],141856
[100],2766
[2398254],2101276
[6210647],7299978
[96838997],155226314
[1697023],1411230
[5373993],5996434
[40138],27462
[410158],366454
[19826125],18886765
[6384],7686
[37],16
[1291307],1292885
[229105],185594
[1060184],1086937
[204953],238004
[34160],58914
[6732461],7029930
[2361894],2891180
[30733],8501
[17648248],18100361
[9678650],9713013
[26],109
[15170077],15415789
[4109],2912
[1893808],1568877
[24],1
[7601765],7444655
[11259745],12377195
[34],65
[2370790],2350055
[374658],372780
[4692],3139
[7558478],8579141
[4172564],4109355
[76],23
[8070],2550
[19],151
[56],1602
[5734204],5905071
[1353047],1208402
[7868850],8189474
[121653],192317
[1300733],992990
[604987],792875
[503810],500278
[554],43
[46614239],55062877
[2569001],2391817
[564428],610248
[615689],480296
[2206041],2353413
[51044],43026
[3583],3415
[62089],59020
[14201074],16935160
[21374],19752
[1290249],1274246
[188918],182326
[20838024],21465639
[730511],869551
[17366],16045
[10],3
[10097442],9745109
[248],46
[8359680],7450433
[210981],225937
[1800746],1366388
[320962],259120
[690993],719854
[18691],34299
[741],1152
[3202593],2861593
[38],15
[7344619],7508267
[718],21120
[34550],106330
[450839],490511
[77],54
[2468975],2272954
[1273593],1274246
[145210],86536
[1289686],1060799
[95],262
[3344646],4706589
[47288],34890
[2591150],3624263
[9564925],9297425
[3504785],2550704
[64],1035
[13883052],22069968
[2920756],2955329
[1051476],1010816
[715824],998259
[558],1449
[11672479],12073610
[1271165],1257642
[20100030],19897165
[1426336],2061385
[41836227],48113797
[81800],29669
[2784400],2540888
[19171161],21537017
[256356],253317
[677333],590310
[29079144],28607950
[12272],11059
[5250356],6337107
[1717],2077
[3387509],3817896
[43317],43084
[10968],9640
[49631],55929
[1210926],1231412
[6978821],6470556
[67382],74401
[4378425],5557176
[179662296],171670240
[1567],926
[2722152],3405656
[13201586],14061790
[904850],1009925
[522947],719681
[3322501],3520403
[711182],487741
[1704813],1816415
[709977],627161
[49437620],57369295
[414315],440531
[3915356],2188849
[1370171],1177602
[434245],481054
[622754],714775
[44],319
[6718],11168
[25857056],28388630
[274156],237089
[334723],299040
[1228027],1087677
[1865693],1924468
[94570008],95822163
[31131968],37460636
[17226],20944
[10119929],9348982
[231855],220101
[377],307
[1471],933
[10157190],9255825
[12705217],10309363
[222797],233335
[22],118
[1100741],1286004
[7732274],5787495
[1514528],1250614
[60],1
[23169377],24598707
[92],126
[31],2
[868996],774118
[130],301
[86],81
[415904],433669
[9741188],9123452
[4430167],4509020
[289645],243432
[2770481],3029927
[700914],742689
[866378],827091
[16341529],13947885
[84393557],77105179
[10],11
[1354122],1179391
[272267],264782
[16],3
[1267478],1274246
[44],183
[179766],267031
[27452229],27741299
[57442],54952
[3228],3351
[107113532],125771922
[383],623
[5674803],6279017
[392160],331197
[44],180
[30],1776
[11],1
[10164],9742
[82],124
[7250315],7357451
[126886],164911
[1182],21300
[1626049],1659268
[8563],10178
[270901],242913
[14],6
[163318],174603
[4],6
[16322868],15369877
[39525270],35943689
[52666],49062
[2889771],2269807
[2140822],2420446
[1903683],1808399
[1311156],1835008
[2651681],2429483
[718817],611930
[50],2
[384483],324600
[337675],313416
[1443990],1342773
[10059276],9396653
[104735],37381
[16984],53067
[1915405],2145822
[3261696],3495114
[282772],318775
[3578652],2157905
[1196],24600
[8954],8164
[2638416],2196840
[43],154
[368224],461797
[3122549],2677141
[571667],601607
[1659643],1287033
[2586280],2636554
[39],42
[9658],16060
[14581652],12679125
[6376685],6180931
[514],29
[3410289],3478012
[265774],135535
[77],20
[141478],108652
[18824],6793
[616],1433
[17286168],16819208
[3415],10106
[594705],145747
[8820292],8212042
[183],645
[1240567],1129120
[88],144
[2900793],3085879
[157164100],162858642
[18481452],23612720
[206],1655
[15866594],15313530
[16761185],15388371
[6597691],5900815
[872320],731955
[5357196],4798120
[42],1
[72212715],63667267
[39],39
[7489158],7320605
[1316705],1011354
[283310],280306
[188312],143567
[36821982],48851757
[1693],3761
[801],1465
[42],54
[201834434],161050504
[89],6
[14383887],11954185
[511825],680363
[373148],565980
[232009],268050
[53794598],57791271
[14932],16385
[2166],3844
[4439775],4544210
[30973025],31720191
[16741328],18417760
[19],56
[1322405],1190546
[184],37
[1177160],1194168
[1677019],1647983
[1169753],1117600
[86050],33229
[532535],705019
[1163942],919315
[19155],10434
[306597],289461
[15223796],16236638
[210],145
[1150],401
[3571209],3312722
[3],1
[26302],36929
[790651],723936
[120],68
[13231962],11245281
[81],399
[193],174
[25898532],25974548
[45],305
[156],292
[38907],43123
[1410217],1977695
[14198],10598
[21503],32372
[12740251],12673062
[23078537],22538621
[1251411],1123900
[8456169],7755803
[7473192],7112129
[63],17
[25184],10304
[840735],801923
[13221913],14429465
[107673],73774
[91860],176075
[340296],347710
[18474004],15126246
[2843],481
[19117488],23909157
[35369],38647
[457382],413666
[77],34
[3410021],3567050
[3559061],3215505
[842045],974018
[95495],54660
[68],116
[884843],738091
[13862928],14524145
[3195647],2903811
[26],18
[59353],59971
[9229511],9280336
[1106975],923828
[21175],17526
[2181],2022
[883536],794571
[10265426],9976778
[257821],187995
[21885379],17449229
[17248741],17200279
[2785281],3101431
[77],133
[31061645],41826111
[32064],40004
[1429307],1345374
[2575834],2526978
[7089517],11513909
[10020194],9451286
[270625],266453
[62279],102338
[264764],266374
[349],178
[734928],700468
[650844],572824
[32],9
[124788237],134455885
[91],224
[9237185],9901870
[3074],1425
[9577],17752
[2091979],2171877
[331959],604100
[23561076],21542832
[65],48
[4265417],2813791
[14105],1703
[16400],20918
[77],147
[3966976],5126154
[12429823],12670688
[17447],102445
[348968],269247
[39],1
[852680],683373
[603312],514397
[10621],22925
[15043198],12494618
[20415696],20373717
[1822351],1870752
[909193],887235
[714150],659015
[2855663],3049296
[321],73
[841],895
[17],3
[86556],138019
[57287],34596
[773],15
[90948],100520
[3639875],3515245
[1263111],1244469
[50303],42138
[1765465],1905665
[1430310],1440214
[392060],496765
[1939],410
[842560],773084
[28934224],28557654
[9680376],9734625
[1204296],1224837
[51423],36660
[9753206],8349426
[1263019],1274246
[3749933],3304867
[374],290
[617673],601626
[15923],16006
[27341476],27583753
[880051],903904
[5],7
[3657719],3679514
[232045],154778
[1122773],1132106
[95876],131759
[63],138
[67],1699
[88748787],100094515
[443],1894
[396],449
[47257],39838
[20147932],21238025
[49],26
[43],45
[161670],162031
[85165],129120
[368188],348321
[25925274],27825240
[4500491],4300983
[1543608],1163985
[631859],751467
[38],48
[4148523],8101208
[31139668],35182975
[162],723
[77],602
[21753719],20938567
[37948893],61133040
[1641205],1429100
[60815],63771
[215],262
[28877722],28421208
[90077],91330
[9535187],8370000
[182282],202236
[10195569],11906789
[158327],127199
[181022],205803
[2291],225
[1433804],1476939
[1218786],1281573
[1130755],1002349
[11124678],15071506
[4931415],4709454
[320264],343036
[3248039],3336038
[372880],370833
[627831],571138
[169875],164111
[1447],4659
[112677],88856
[177409],138672
[2597983],2381180
[2953098],3002793
[12723372],12670688
[232],699
[3842160],4434889
[272174],320659
[1684],6464
[20235992],21318452
[12696941],12670688
[61570],56579
[762774],681850
[731750],662213
[3755287],3746419
[200559],175871
[108],5761
[4409866],4086471
[2670586],2595968
[1089421],1190424
[29557430],31785949
[77439324],95475019
[3041041],3011766
[4181409],3744598
[497685],559185
[3186],65108
[1020326],927775
[1274133],1274246
[48],14
[26996],22146
[202963551],202541827
[86],30
[41288],13007
[29848575],32712991
[41],200
[126143038],133973517
[1619470],1461684
[1584077],1362404
[4228113],5453192
[28619279],30632871
[39991],48093
[26],22
[30602],71951
[162417],138617
[971817],1052228
[130],331
[444235],400437
[90],323
[15229046],13455840
[8526740],8147427
[3396967],3538848
[9525702],8425394
[554034],503332
[923],1092
[32],465
[20144027],14806659
[2386364],2574060
[719682],754670
[64918],71025
[322024555],433559077
[13232293],15471846
[11],482
[1995],26698
[3371821],3649323
[3951],6963
[22807580],22254183
[383241],349314
[3738345],4902610
[299734],280503
[364411],344709
[10469350],10502715
[3258],2651
[630569],611169
[2894957],2660732
[1283311],1073704
[2425],2511
[37163],36174
[1628460],1857471
[26],24
[2767350],2846661
[1373042],1513041
[1633828],1656965
[3947004],3502095
[2157626],1774819
[8925173],12216494
[9439351],10204622
[238636],234863
[398],427
[1947937],1636369
[440839],392704
[3009023],3203732
[1538957],1134591
[1847033],1487773
[25531],29744
[41833],45945
[86947],90067
[2702],6690
[909055],953509
[494065],596677
[760801],904776
[168],168
[95956584],108264382
[6696058],5070101
[2032],97
[336536],382939
[4282537],4297003
[166432],144750
[2165398],2465838
[47],78
[1050680],1260916
[46750],40530
[375],108
[41],12
[532],1190
[8539],19109
[19947],29568
[535061],412497
[225],400
[21791],16991
[23],30
[163488],192321
[329],533
[2079261],2205835
[44],12
[38],17
[38591],62338
[9279345],9021188
[287219],154035
[72805],68379
[1975290],1776818
[3032584],2869002
[633224],722711
[24],966
[61],231
[13],9
[3315595],3082846
[387],10071
[1455889],1415687
[22180111],21866280
[51697],189629
[607861],506277
[4395],4492
[5430549],4702262
[1607274],1152708
[1403593],1539843
[40563],28067
[463487],367622
[13067],19725
[389220],485199
[17616759],16773187
[8401],11461
[9509091],7748435
[460537],422830
[13],22
[899865],552862
[1861],2586
[110111],143028
[12],1
[752304],899395
[2512336],2090311
[1425207],1201791
[22],7
[14604711],15278341
[85602],129891
[1315],109
[3009692],2818668
[42500531],56467254
[17],63
[30],2
[525660],484323
[224],385
[19227386],27981306
[11],35
[108899],114331
[126358],111888
[1203202],1081567
[86732],189656
[26578400],26101850
[94179],86826
[354],726
[2186610],2010943
[19],5
[1484],731
[5646],13376
[87166],66698
[228929],224912
[63],9
[2619048],2578140
[226417],200341
[9436501],8155629
[215],1524
[25495089],25771298
[67227],83341
[16282511],14946666
[7154049],6003621
[114911],99214
[9408],9481
[1928666],1761339
[1941377],2892583
[4245],4763
[25575636],22253129
[5997184],5605381
[2242299],5116993
[958121],1028500
[25991],9406
[5567],1980
[3994892],3430125
[1256286],941151
[1508493],1577979
[245147],223427
[253253],199076
[38],13
[2398482],1553487
[44],347
[6412984],7230604
[125230],64101
[310],487
[4720297],3346065
[34],779
[24158289],23352154
[7171933],7421510
[3939971],4141386
[3648168],4210919
[424364],383861
[182292],170339
[3748057],3784432
[2802141],2362469
[1792877],1878221
[206988],232749
[13220655],10926366
[2480597],2414214
[2402729],2420350
[14621235],14360723
[1460662],1273184
[2728322],3021251
[16269720],11171678
[3366301],3287802
[194],637
[494554],483966
[38989020],48830895
[45],1
[58],656
[105],609
[1007863],738068
[2728847],2462042
[9871],11709
[79438],52545
[14533586],17613592
[1178],1350
[24247727],23870265
[2738321],2826499
[9624],9437
[126],54
[379255],417944
[7883899],6535964
[683018],682527
[3740702],3465448
[152],108
[44917],37055
[10225142],10215855
[60266],57833
[2553],4165
[39],8
[309391],278025
[92],24445
[14],53
[137717],141456
[24194163],21642239
[28664606],33258175
[535644],455074
[743],1748
[174],181
[1071567],849974
[73406561],65653150
[20007613],17288368
[749687],568458
[1346544],1376446
[1253038],1005989
[24616],51399
[11],11
[282641],269233
[140],3
[22],1
[235946],239324
[484913],496758
[2127],5258
[796042],652956
[38810768],33892929
[25778994],24534243
[79534],83514
[1932],2401
[3914602],3851735
[546722],550652
[158839],171082
[645379],740451
[58],723
[111919],163497
[3121388],2440735
